Ext,Temp,Force,Metal,TempSq,TempLog,ForceSq,ForceLog
87.40112637,22.72281039,9.771945421,3,516.326112,3.123369283,95.4909173,2.279515568
70.77757387,23.92765239,5.496136965,1,572.5325489,3.175034794,30.20752154,1.704045476
83.63431954,24.1731829,8.805328254,3,584.3427713,3.185243874,77.53380565,2.175357022
81.74755744,20.45243071,9.733243345,3,418.3019221,3.018101737,94.73602601,2.275547175
54.07327107,23.32406616,0.133530442,2,544.0120622,3.14948571,0.017830379,-2.0134258
72.10350992,19.03116084,8.943068183,3,362.1850829,2.94607768,79.97846852,2.190878727
74.5914066,21.93516959,8.798489405,1,481.1516651,3.088091266,77.41341582,2.174580048
67.2533285,21.60941099,7.299943115,2,466.9666432,3.073128914,53.28916948,1.987866556
77.57429134,23.5195715,3.497076982,3,553.1702435,3.157832904,12.22954742,1.251927472
79.71359122,23.63070802,9.551486396,2,558.4103614,3.162547053,91.23089238,2.256696786
66.0565857,19.16188406,5.585119266,3,367.1778009,2.952923101,31.19355721,1.720105787
49.92000388,20.97694318,0.840228794,3,440.032145,3.043423891,0.705984426,-0.174081051
74.91698598,25.28079499,3.71036004,3,639.1185954,3.230045016,13.76677163,1.311128918
81.33564539,22.12037629,5.647089656,3,489.311047,3.096499188,31.88962158,1.731140307
82.67226055,23.23383176,9.807659446,2,539.8109381,3.145609482,96.1901838,2.283163657
58.84613106,22.62056258,4.739299193,1,511.6898515,3.118859341,22.46095684,1.555889275
75.0328308,23.43069465,7.390231802,2,548.9974516,3.1540469,54.61552609,2.000159101
73.28339865,20.11442215,7.34731487,3,404.5899783,3.001437078,53.9830358,1.994334923
79.18503344,26.30271636,7.821240223,2,691.8328878,3.269672217,61.17179862,2.056843138
65.84322613,22.45684584,8.30501935,1,504.3099252,3.111595505,68.9733464,2.116860073
61.61185129,24.46013126,3.769774658,1,598.2980214,3.197044497,14.21120097,1.327015227
57.48838732,23.53434237,1.931355395,1,553.8652707,3.158460732,3.730133663,0.658222034
54.1626721,22.94839855,3.330976365,1,526.6289958,3.133248154,11.09540354,1.203265464
71.86528041,24.06283755,4.521574066,1,579.0201508,3.18066864,20.44463203,1.508860178
59.48809375,23.95874739,0.424040768,2,574.0215764,3.176333493,0.179810573,-0.857925678
62.64007223,22.12667189,0.802390389,2,489.5896088,3.096783754,0.643830337,-0.22016002
55.97685361,21.76367492,2.950988158,3,473.6575462,3.080242292,8.708331109,1.082140083
67.43467917,24.58271104,8.235376461,1,604.309682,3.202043393,67.82142545,2.108439077
79.07091485,22.42785789,7.643017834,2,503.0088096,3.110303842,58.41572161,2.03379253
